Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_line,cell_type,Center Name,chip_antibody,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR35220258,ChIP-Seq,101,1379063696,PRJNA1314102,SAMN50921498,514436119,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324019,MEF2C(-/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213550,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213550,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220259,ChIP-Seq,101,1346963068,PRJNA1314102,SAMN50921499,505007766,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324018,MEF2C(-/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213549,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213549,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220260,ChIP-Seq,101,1400337528,PRJNA1314102,SAMN50921500,520533322,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324017,MEF2C(+/+),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213548,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:59:00Z,1,GSM9213548,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220261,ChIP-Seq,101,1136847920,PRJNA1314102,SAMN50921501,426821831,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324016,MEF2C(+/+),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213547,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213547,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220262,ChIP-Seq,101,1656081749,PRJNA1314102,SAMN50921502,617832870,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324015,MEF2C(+/+),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213546,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:59:00Z,1,GSM9213546,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220263,ChIP-Seq,101,1230323622,PRJNA1314102,SAMN50921503,463953740,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324014,MEF2C(+/+),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213545,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213545,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220264,ChIP-Seq,101,1753583513,PRJNA1314102,SAMN50921504,648733487,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324013,MEF2C(+/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213544,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213544,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220265,ChIP-Seq,101,1188068959,PRJNA1314102,SAMN50921505,443658725,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324012,MEF2C(+/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213543,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213543,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220266,ChIP-Seq,101,1398999278,PRJNA1314102,SAMN50921506,522482747,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324011,MEF2C(-/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213542,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213542,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220267,ChIP-Seq,101,1247138910,PRJNA1314102,SAMN50921507,468947988,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324010,MEF2C(-/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213541,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213541,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220268,ChIP-Seq,101,1674001270,PRJNA1314102,SAMN50921508,618864633,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324009,MEF2C(+/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213540,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213540,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220269,ChIP-Seq,101,1436645513,PRJNA1314102,SAMN50921509,532450949,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324008,MEF2C(+/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213539,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:59:00Z,1,GSM9213539,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220270,ChIP-Seq,101,1241772578,PRJNA1314102,SAMN50921510,459442518,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324007,MEF2C(-/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213538,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213538,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220271,ChIP-Seq,101,1538785803,PRJNA1314102,SAMN50921511,573627163,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324006,MEF2C(-/-),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213537,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213537,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220272,ChIP-Seq,101,1484264690,PRJNA1314102,SAMN50921512,547200694,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324005,MEF2C(+/+),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213536,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:59:00Z,1,GSM9213536,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220273,ChIP-Seq,101,1568777450,PRJNA1314102,SAMN50921513,577812918,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324004,MEF2C(+/+),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213535,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213535,IPSC-derived microglia,SRP616498,IPSC-derived microglia
SRR35220274,ChIP-Seq,101,1514952732,PRJNA1314102,SAMN50921514,555941003,EC11,iPSC-derived microglia,UNIVERSITY OF TEXAS AT AUSTIN,"H3K27ac (Active Motif 39685\, 1 ug per sample)",missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX30324003,MEF2C(+/+),uncalculated,uncalculated,missing,Illumina NovaSeq 6000,GSM9213534,SINGLE,ChIP,GENOMIC,Homo sapiens,ILLUMINA,2025-10-01T00:00:00Z,2025-09-02T10:58:00Z,1,GSM9213534,IPSC-derived microglia,SRP616498,IPSC-derived microglia
